text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13076,6.0,0.0,-1,5.521567804577905,2.30065332795221
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28901,0.0,0.0,-1,0.04202031785976167,0.02786764024522534
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29345,0.0,0.0,-1,0.06062831765998194,0.02294613331131718
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1169,0.0,0.0,-1,0.016061119756955126,0.012491982245924503
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20453,0.0,0.0,-1,0.0052254220749234186,0.002059324255452779
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12916,0.0,0.0,-1,0.015564096067844873,0.007944174343859986
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14002,0.0,0.0,-1,0.006576730514977286,0.004498666446315162
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31774,0.0,0.0,-1,0.0027152546639698546,0.0012822035553542413
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17648,0.0,0.0,-1,0.03724545760952764,0.01823475565799831
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19644,0.0,0.0,-1,0.05713369916521701,0.043445418208695075
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18025,0.0,0.0,-1,0.014641363115237838,0.009710070289255836
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22917,4.0,0.0,-1,5.380323337383935,2.1016888036655996
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18925,0.0,0.0,-1,0.00767778769650427,0.003812234964890796
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21426,0.0,0.0,-1,0.00187547617204278,0.0017843072038781322
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29687,0.0,0.0,-1,0.005360311794461597,0.0014331388817693086
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",797,-1.0,0.0,-1,-1.0,3.203125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10668,0.0,0.0,-1,0.035707554579191815,0.027400588520467502
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3343,0.0,0.0,-1,0.06451015012173976,0.016575524897675057
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24003,0.0,0.0,-1,0.010286879214940087,0.008322371167786013
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29551,0.0,0.0,-1,0.009318076260908715,0.00598556975866423
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28333,0.0,0.0,-1,0.019238770950957395,0.012825847682878292
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15446,0.0,0.0,-1,0.17057664034603762,0.06692763900608724
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3929,0.0,0.0,-1,0.008633825464850886,0.005246248169502174
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20669,8.0,0.0,-1,5.526110696666449,1.4486852234252807
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32668,0.0,0.0,-1,0.004952534869311527,0.0034048677226517082
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31427,0.0,0.0,-1,0.012840662129315075,0.005662375143888129
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17096,0.0,0.0,-1,0.004621276356766043,0.0016447251534628007
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24727,0.0,0.0,-1,0.011841162118963293,0.006413963049701178
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30006,0.0,0.0,-1,0.045141033705707934,0.039811882697399464
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30153,0.0,0.0,-1,0.10340502467647225,0.04703492373398763
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32401,0.0,0.0,-1,0.023520812705999868,0.0143738298312277
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25447,0.0,0.0,-1,0.6150209388514234,0.38011712433260675
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13300,0.0,0.0,-1,0.012472628628462596,0.00697254603042282
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29647,2.0,0.0,-1,0.30103273410835296,0.14529010630290082
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30552,0.0,0.0,-1,0.25587204615696724,0.15014714497457032
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12548,0.0,0.0,-1,0.011170977125065885,0.005895793630638572
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19754,0.0,0.0,-1,0.003128239513418639,0.001727048835880691
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",739,0.0,0.0,-1,0.008670086540224104,0.005810162218055972
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22400,7.0,0.0,-1,4.464261625144541,1.5035881158554107
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14726,0.0,0.0,-1,0.12476860504434756,0.06801621954840203
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29110,0.0,0.0,-1,0.003271690119948508,0.0017267253844190492
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9011,0.0,0.0,-1,0.0075592657341381105,0.003622148089179958
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8920,0.0,0.0,-1,0.01048792681916735,0.004515635123523201
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19463,0.0,0.0,-1,0.002609120674159072,0.0012955009248533135
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28533,0.0,0.0,-1,0.0025065707527229916,0.0013664292116611538
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29751,0.0,0.0,-1,0.005296406820053852,0.0028688871327593093
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8291,0.0,0.0,-1,0.13166288345574884,0.02971558177148328
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32492,0.0,0.0,-1,0.005033282778969401,0.002464211410538282
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16099,0.0,0.0,-1,0.0059955125666976755,0.0029769386107945835
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17772,0.0,0.0,-1,0.007676096301626583,0.00407792616023912
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7875,0.0,0.0,-1,0.007625125256987875,0.0027138033608638985
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16219,0.0,0.0,-1,0.020212433296961704,0.00961494229499939
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26303,0.0,0.0,-1,0.06412766971792966,0.05321705882038664
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7435,0.0,0.0,-1,0.04154806360423556,0.025101955919711517
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6763,0.0,0.0,-1,0.0030164704601786463,0.002429934617275281
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2074,0.0,0.0,-1,0.0073412694442612295,0.0032627864439813323
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27787,0.0,0.0,-1,0.005748270674425183,0.0027743390094064463
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17763,0.0,0.0,-1,0.007383513730418683,0.005076165689662841
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10452,0.0,0.0,-1,0.0032919563227548072,0.0019203077895350088
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9251,0.0,0.0,-1,0.010768582758834548,0.004449518606149406
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14249,0.0,0.0,-1,0.00954211843547081,0.008216824145127137
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8794,0.0,0.0,-1,0.009658740846564916,0.005500116059535777
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12021,0.0,0.0,-1,0.1734205361645791,0.09393612720137015
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5473,0.0,0.0,-1,0.0010980814251924111,0.0008578761134315702
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23848,0.0,0.0,-1,0.02272354218980626,0.01499122544923523
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5402,0.0,0.0,-1,0.04083429686539725,0.020275363220563523
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22614,0.0,0.0,-1,0.01899751027436836,0.006662321374405006
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30517,0.0,0.0,-1,0.005330045226754859,0.0029611363782840027
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15984,0.0,0.0,-1,0.004749502958958428,0.0038259886205353286
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18226,0.0,0.0,-1,0.004291792010578209,0.0024141330059502183
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31110,0.0,0.0,-1,0.09429704231967743,0.049113041001318074
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18371,0.0,0.0,-1,0.011849349865196146,0.009504165802283979
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6513,0.0,0.0,-1,0.031369266991697106,0.016447081788454065
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12542,0.0,0.0,-1,0.003948971070629588,0.002454395266343174
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9238,0.0,0.0,-1,0.03455009704654237,0.012176509782203146
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23335,0.0,0.0,-1,0.007284200313160151,0.0040214854448330966
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20516,0.0,0.0,-1,0.21211303201091686,0.11636756476788664
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1033,0.0,0.0,-1,0.06530991234718118,0.026532151891042362
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2227,0.0,0.0,-1,0.2594650283688357,0.08333512109955617
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29479,0.0,0.0,-1,0.00401622764838641,0.0016943460391630055
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25890,0.0,0.0,-1,0.09503615149494864,0.04718809036913818
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8264,0.0,0.0,-1,0.007714514019373075,0.0034286729230447433
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16519,0.0,0.0,-1,0.008196006289058366,0.006460046406547512
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22568,0.0,0.0,-1,0.004624793331418561,0.001798530770624887
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32569,0.0,0.0,-1,0.03449999269053408,0.019286454704107676
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7382,0.0,0.0,-1,0.004304278273179566,0.002107302947336668
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16974,0.0,0.0,-1,0.0013253319211916474,0.0006948789243452129
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28643,-1.0,0.0,-1,-1.0,3.515625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30932,0.0,0.0,-1,0.02408984087151555,0.012044920435757778
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10591,0.0,0.0,-1,0.05155198064923781,0.03920098630960376
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10312,0.0,0.0,-1,0.002625458760560195,0.0014585882698621249
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14768,0.0,0.0,-1,0.009796881953266882,0.004235110330391054
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23234,-1.0,0.0,-1,-1.0,3.96875
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18339,0.0,0.0,-1,0.011321458507681759,0.005071069844097192
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28705,0.0,0.0,-1,0.016068746492785776,0.007532224918493334
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27094,0.0,0.0,-1,0.005658960610675284,0.002240005297942354
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20313,0.0,0.0,-1,0.5900656208091885,0.286837450652172
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9330,-1.0,0.0,-1,-1.0,5.5625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11571,0.0,0.0,-1,0.16897717280560076,0.08038150290109894
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5362,0.0,0.0,-1,0.0034107125736232806,0.0009296560426462969
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11157,0.0,0.0,-1,0.01936549126247782,0.009481021956300281
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3387,0.0,0.0,-1,0.021641233842893338,0.007890033386874521
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1971,0.0,0.0,-1,0.006478299541482038,0.004386348519166221
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27547,0.0,0.0,-1,0.0032210682645434545,0.0014539544462998405
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23301,0.0,0.0,-1,0.004342100295696639,0.0031962682444645098
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32078,0.0,0.0,-1,0.013089330299281318,0.0038631704875167526
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25985,0.0,0.0,-1,0.003876344219605336,0.0011507896901953429
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13450,0.0,0.0,-1,0.010431760798483035,0.006664736134784338
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5178,0.0,0.0,-1,0.0018749365234611765,0.000904917292837703
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19106,0.0,0.0,-1,0.005315479009070532,0.003912783124251631
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25518,0.0,0.0,-1,0.010705184988286487,0.006021666555911118
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29962,0.0,0.0,-1,1.5965638690441348,0.7317584558389989
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5035,0.0,0.0,-1,0.01145097048936654,0.007196616718379688
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31430,0.0,0.0,-1,0.024992628185310357,0.013537674096935343
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7415,0.0,0.0,-1,0.015375940495786144,0.00896929831704944
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23966,0.0,0.0,-1,0.007254184197986195,0.0029470123304318856
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16121,0.0,0.0,-1,0.023535286039765724,0.00674187904727662
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16690,0.0,0.0,-1,0.055393380599266046,0.030389423711908132
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18079,0.0,0.0,-1,0.03934202283644002,0.020763845907002764
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1228,0.0,0.0,-1,0.0016693102860240129,0.0011012810693633677
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29255,0.0,0.0,-1,0.04742382973976483,0.02585257416526689
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10864,0.0,0.0,-1,0.032073721263156885,0.0147004558975707
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9660,0.0,0.0,-1,1.178877110264067,0.7163315852247963
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",884,0.0,0.0,-1,0.027337739582420507,0.012245028916383127
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3436,0.0,0.0,-1,0.022752066472746482,0.013272038323725859
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18937,0.0,0.0,-1,0.07071691293296709,0.04223371095384281
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9473,0.0,0.0,-1,0.005651449971124164,0.0024626978547061594
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13126,0.0,0.0,-1,0.6228411973101153,0.27681831197806395
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26410,0.0,0.0,-1,0.00839580566155184,0.0033379158203283013
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7112,0.0,0.0,-1,0.0156493075227809,0.004428536573812363
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18439,0.0,0.0,-1,0.025460985659011823,0.008133370503161708
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16767,0.0,0.0,-1,0.11836140681204586,0.07397587925752867
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8824,0.0,0.0,-1,0.006493437157874588,0.0038103851709089956
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10824,0.0,0.0,-1,0.012917961476401682,0.008477412218888598
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15592,0.0,0.0,-1,0.16366813102829433,0.08069748072892953
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23127,1.0,0.0,-1,2.075394150313567,1.1962341465443704
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15037,0.0,0.0,-1,0.0058631194802723965,0.0029722756923184703
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2157,-1.0,0.0,-1,-1.0,3.84375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11632,0.0,0.0,-1,0.011312006931418749,0.0071092819841490065
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3596,0.0,0.0,-1,0.029058459902841248,0.010846473940902957
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20030,0.0,0.0,-1,0.0032882099673939543,0.0025232444323691245
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3183,0.0,0.0,-1,0.21851302870389736,0.10242798220495188
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14086,0.0,0.0,-1,0.007614277164050512,0.0048646771274596275
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7123,0.0,0.0,-1,0.06327910561121043,0.030760675919701885
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19405,1.0,0.0,-1,0.06372939241429935,0.03739676320914327
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28965,0.0,0.0,-1,0.15485016297780424,0.06129485771701236
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3391,0.0,0.0,-1,0.07503966137683307,0.0364776126723258
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28600,3.0,0.0,-1,0.4494315977256202,0.19896711804114825
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24769,0.0,0.0,-1,0.07079579076766011,0.04400155144956827
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16289,0.0,0.0,-1,0.007998015245725671,0.004498883575720668
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10964,0.0,0.0,-1,0.010065346376851874,0.005032673188425929
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2340,-1.0,0.0,-1,-1.0,6.25
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10407,0.0,0.0,-1,0.01836697913070203,0.010395199750833235
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12315,0.0,0.0,-1,0.18313853476220487,0.07408208211495104
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7293,-1.0,0.0,-1,-1.0,4.375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6384,0.0,0.0,-1,0.0304499038339763,0.012846053179958742
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13519,0.0,0.0,-1,0.05715103975342793,0.02778175505719776
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2492,-1.0,0.0,-1,-1.0,6.5625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6010,0.0,0.0,-1,0.17350881172960975,0.0728978005216131
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14771,0.0,0.0,-1,0.01951442789402133,0.009215146247032187
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8237,0.0,0.0,-1,0.005466488454674849,0.002505473929364013
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27742,0.0,0.0,-1,0.027888359399657375,0.01215274013142301
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15880,-1.0,0.0,-1,-1.0,3.84375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14531,9.0,0.435546875,1,6.262976573956582,4.262303253494014
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29470,0.0,0.0,-1,0.028676579328639127,0.01523443276833952
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19216,0.0,0.0,-1,0.008365255965188126,0.0025996195306937347
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8103,0.0,0.0,-1,0.018208916967097803,0.007966401173105292
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18579,-1.0,0.0,-1,-1.0,5.3125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17548,0.0,0.0,-1,0.03400768029101082,0.02090055283651186
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29564,0.0,0.0,-1,0.011263172854643365,0.009659735127012906
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24838,0.0,0.0,-1,0.004749502958958428,0.0070582893712008606
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15713,0.0,0.0,-1,0.014973775370284393,0.00592711956615535
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26595,0.0,0.0,-1,0.0082325084265776,0.004030498998961257
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17254,1.0,0.0,-1,0.3360187542497031,0.11842327512462641
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30311,0.0,0.0,-1,0.015717292718095757,0.012661152883720972
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31331,0.0,0.0,-1,0.0710834657543387,0.031839468329646736
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23352,-1.0,0.0,-1,-1.0,3.265625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1168,0.0,0.0,-1,0.08156133525763583,0.04899343881009514
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15872,0.0,0.0,-1,0.03476097882120091,0.014544090557490685
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5426,0.0,0.0,-1,0.01298312651002262,0.0077087313653259465
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27460,1.0,0.0,-1,0.05779054690716136,0.03330982950283161
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17246,0.0,0.0,-1,0.007956248904318158,0.004364886498982369
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18333,0.0,0.0,-1,0.03126944176311069,0.013680380771360905
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24757,0.0,0.0,-1,0.028244869796249506,0.02098750816628004
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25873,3.0,0.0,-1,0.24824364342252514,0.1767012110957165
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28616,0.0,0.0,-1,0.005821640906907017,0.0023549346415228196
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25593,0.0,0.0,-1,0.09464663980493684,0.03877883033310509
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8145,0.0,0.0,-1,0.0018808396073735603,0.001064502947316139
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22996,0.0,0.0,-1,0.06434136537561909,0.033287719855020236
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14783,3.0,0.0,-1,0.026129695747767755,0.01678470022048126
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1934,0.0,0.0,-1,0.041558705381022125,0.02020214817387555
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26149,0.0,0.0,-1,0.08063353411726222,0.03695703727143406
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",822,0.0,0.0,-1,0.006905949910675091,0.005754958121686984
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17320,0.0,0.0,-1,0.07719478697804052,0.05092711538664219
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15658,0.0,0.0,-1,0.0041339695220442485,0.0033588502366609582
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28737,0.0,0.0,-1,0.004729208636433419,0.002430287802820832
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26261,0.0,0.0,-1,0.006633277357411403,0.004353088265801212
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25067,0.0,0.0,-1,0.00836055739220694,0.004064159788064165
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",629,0.0,0.0,-1,2.6897923636652203,1.260840170468072
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27570,0.0,0.0,-1,0.1999117172068969,0.09926172334440606
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9769,0.0,0.0,-1,0.30321187189286025,0.14213056494977824
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25252,0.0,0.0,-1,0.009272149118656548,0.004249735104828131
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7078,-1.0,0.0,-1,-1.0,4.3125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",203,-1.0,0.0,-1,-1.0,2.8125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26632,0.0,0.0,-1,0.04015374099830591,0.03290375892101204
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23508,0.0,0.0,-1,0.0013460958267666203,0.0008085922491691811
