text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10169,-1.0,0.0,-1,-1.0,5.6875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17952,0.0,0.0,-1,0.003340322158334519,0.0023544631658706933
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18583,0.0,0.0,-1,0.01946303676970466,0.0076365386036591175
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13276,0.0,0.0,-1,4.210365762223204,2.397569330995606
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12075,0.0,0.0,-1,0.025769584460750224,0.017895544081748985
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2797,0.0,0.0,-1,0.015355215597142466,0.0065046398387626145
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22207,0.0,0.0,-1,0.011164973808791305,0.005078512318250581
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15360,-1.0,0.0,-1,-1.0,3.765625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21971,0.0,0.0,-1,0.42436881671369264,0.1657690690287862
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5999,0.0,0.0,-1,0.003648766972318966,0.001349283583724877
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11804,0.0,0.0,-1,0.24131389713851703,0.0645179500673475
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12206,9.0,0.0,-1,0.9835315576868737,0.3756544176511281
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17144,0.0,0.0,-1,0.0018177787828841643,0.0008142133951088439
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1779,0.0,0.0,-1,0.060840895536531596,0.024294107391245608
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3405,0.0,0.0,-1,0.0071621346350543,0.005421337832635739
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28480,0.0,0.0,-1,0.0310003569235004,0.011356033628449797
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20812,0.0,0.0,-1,0.16770278286625193,0.0815221850048875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14394,0.0,0.0,-1,0.02176121582950695,0.010502809172943378
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24395,0.0,0.0,-1,0.0013264267248015264,0.0009717918106357081
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10429,8.0,0.0,-1,4.309912145609294,1.7583842854464637
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22653,-1.0,0.0,-1,-1.0,3.375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14320,0.0,0.0,-1,0.007530032933996273,0.0033466813289330447
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5730,0.0,0.0,-1,0.017818853038935364,0.009218781488939606
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22489,0.0,0.0,-1,0.003901739105605012,0.0016528200119508034
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19767,0.0,0.0,-1,0.052970958731072604,0.029612238047815487
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23485,0.0,0.0,-1,0.008035269436898413,0.003682831905068313
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25361,0.0,0.0,-1,0.0033003666362556626,0.001581425647086306
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19297,-1.0,0.0,-1,-1.0,4.125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21805,0.0,0.0,-1,0.0034605646726978767,0.0021508371167150006
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30813,3.0,0.0,-1,2.4144247840922093,0.9850517375403189
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5049,-1.0,0.0,-1,-1.0,5.0
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24182,0.0,0.0,-1,0.0018940362183555374,0.0014139506742069608
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24802,0.0,0.0,-1,0.007689929421824099,0.0031774361407317982
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12959,0.0,0.0,-1,0.2682048923177277,0.20860380868851205
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29676,0.0,0.0,-1,0.012815289905393911,0.005873674667280687
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31783,0.0,0.0,-1,0.011636423246997504,0.006949530396160226
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8319,0.0,0.0,-1,0.1281405675900917,0.06940947665722402
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31391,0.0,0.0,-1,0.03024026139870066,0.015225131206438012
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28628,0.0,0.0,-1,0.10417752318910138,0.05751467219082828
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12149,0.0,0.0,-1,0.005311048391398794,0.0020008636817248388
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22205,0.0,0.0,-1,0.08064097667799114,0.04816058222567213
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17888,0.0,0.0,-1,0.37812398469705694,0.2599602394792267
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5873,0.0,0.0,-1,0.1024581268057286,0.04553694558626718
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28606,-1.0,0.0,-1,-1.0,3.890625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1088,0.0,0.0,-1,0.0030467068274257028,0.001116067962496447
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26984,0.0,0.0,-1,0.05836499908965257,0.037491405278692075
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15850,0.0,0.0,-1,0.010176068385719012,0.006006707168023815
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23556,-1.0,0.0,-1,-1.0,3.546875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27854,0.0,0.0,-1,0.009923963393841974,0.0052031894034165445
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8133,0.0,0.0,-1,0.005617546675791006,0.0024576766706585415
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12825,0.0,0.0,-1,0.35932694758687544,0.16469152121357708
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",723,0.0,0.0,-1,0.020009622270995474,0.009657421992478103
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14049,-1.0,0.0,-1,-1.0,3.828125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5961,0.0,0.0,-1,1.2539457223784367,0.8141939571236607
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9524,0.0,0.0,-1,0.22300094495472905,0.13085819930108122
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9037,0.0,0.0,-1,0.012412900851651941,0.006723654874600305
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25851,1.0,0.0,-1,0.11805870489720913,0.07091720502257204
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7334,0.0,0.0,-1,0.11994043881158595,0.03852253637391521
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32320,0.0,0.0,-1,0.0031582492665446606,0.0017984474153395426
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21341,0.0,0.0,-1,0.09063379990741371,0.07521346529514453
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1022,0.0,0.0,-1,0.010586146497024688,0.004815226287912382
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19254,0.0,0.0,-1,0.046645795003599846,0.051180802233326314
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2276,1.0,0.0,-1,0.7419139622174392,0.388989631788846
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16301,0.0,0.0,-1,0.012529584708300194,0.004589830550954229
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26248,0.0,0.0,-1,0.005213416125640896,0.0033851001919098915
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6309,0.0,0.0,-1,0.0021233418580872735,0.0011280253621088615
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18921,0.0,0.0,-1,0.03327679606547187,0.017331663956282717
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32368,9.0,0.0,-1,0.97535724697515,0.5587984421247871
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18848,0.0,0.0,-1,0.018054312917802535,0.0063002031246283405
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31271,0.0,0.0,-1,0.14979964484120442,0.09102409073934349
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14529,0.0,0.0,-1,0.00473679187531366,0.003651276976442648
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28924,0.0,0.0,-1,0.1573550135410397,0.051358929072877105
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20665,0.0,0.0,-1,0.028270432791960537,0.011779346715808695
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12564,-1.0,0.0,-1,-1.0,5.1875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15085,0.0,0.0,-1,0.032671426654090216,0.012421949000335332
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31767,0.0,0.0,-1,0.016711250025496713,0.010270455412813788
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14026,0.0,0.0,-1,0.01349134267798182,0.004965563579860151
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18408,0.0,0.0,-1,0.004067862630228863,0.0025989122629199307
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7725,0.0,0.0,-1,0.2298329657159698,0.10773420267936083
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12307,0.0,0.0,-1,0.13957480205569792,0.06784886118604133
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29051,-1.0,0.0,-1,-1.0,2.859375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1151,0.0,0.0,-1,0.05354613390532658,0.03123524371424108
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11005,1.0,0.0,-1,5.958020162656688,2.1825387115537556
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32000,0.0,0.0,-1,0.037283225036446356,0.019677258151958532
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21860,0.0,0.0,-1,0.009896323156258775,0.006631911069561391
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9523,0.0,0.0,-1,0.03405735166906471,0.01691042159234287
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29587,0.0,0.0,-1,0.02600400546127101,0.013724336560106262
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22158,0.0,0.0,-1,0.1959863225435841,0.08676478015634838
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15902,0.0,0.0,-1,0.002505391636207943,0.0011048080841704552
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21211,1.0,0.0,-1,0.2846232219965732,0.16108883367947918
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29984,0.0,0.0,-1,0.00535823202814978,0.0024372513384291823
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26802,0.0,0.0,-1,0.006735624333672892,0.0032976494802731157
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29295,0.0,0.0,-1,0.14118200577806939,0.03848190134798646
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21766,0.0,0.0,-1,0.005756163318943414,0.003357761821685664
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2822,0.0,0.0,-1,0.00798233745363189,0.003824869950567868
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27598,0.0,0.0,-1,0.024254293838951235,0.011032334884170915
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16653,9.0,0.0,-1,1.6841274594859321,0.9297786681305853
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14339,0.0,0.0,-1,0.008155564493873224,0.00433264363737015
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21907,0.0,0.0,-1,0.15833434652280834,0.05855072031833641
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21473,0.0,0.0,-1,0.003269080512567356,0.0016685932432403828
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28998,0.0,0.0,-1,0.37260380419566286,0.2496963018071121
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",390,-1.0,0.0,-1,-1.0,5.15625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13919,9.0,0.0,-1,4.074020451906434,1.0963075417461268
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19414,0.0,0.0,-1,0.008987223152581703,0.005741837073669456
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1090,-1.0,0.0,-1,-1.0,3.296875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3729,0.0,0.0,-1,0.002012226396050628,0.0012855890996921018
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16430,0.0,0.0,-1,0.6472130831858849,0.35731554348323863
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5916,-1.0,0.0,-1,-1.0,4.78125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10839,0.0,0.0,-1,0.004714251078590913,0.0029955137998517304
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17518,0.0,0.0,-1,0.021857425592334504,0.015406449144285322
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13750,0.0,0.0,-1,0.0052320582833962756,0.003015700295219216
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12488,0.0,0.0,-1,0.219860152180304,0.14733683954912719
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3492,0.0,0.0,-1,0.006447084765231065,0.00285417821532019
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20853,0.0,0.0,-1,0.010341624521079168,0.006786691091958171
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29722,0.0,0.0,-1,0.11451641381645572,0.046721105572954245
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27568,0.0,0.0,-1,0.005029274867944117,0.004575243042417368
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",185,0.0,0.0,-1,0.25151792901529885,0.12575896450764945
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19608,1.0,0.0,-1,0.12698967299268063,0.03836146497806799
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29872,0.0,0.0,-1,0.029258604367838014,0.02682038791850108
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25126,0.0,0.0,-1,0.08585823667912372,0.04143852452138816
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14149,0.0,0.0,-1,0.0063275026850415726,0.0033175449781815644
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28124,-1.0,0.0,-1,-1.0,2.5
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18313,0.0,0.0,-1,0.032623680326095916,0.020049969552238856
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9839,-1.0,0.0,-1,-1.0,3.90625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23751,0.0,0.0,-1,0.20992267312473745,0.14942413052831274
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3639,0.0,0.0,-1,0.019118359032478188,0.01082045989362218
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9954,0.0,0.0,-1,0.9652939482066705,0.5664398771233877
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9019,0.0,0.0,-1,0.008266518084525418,0.0057406373397102415
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29779,0.0,0.0,-1,0.0031597787369628655,0.0019529188864117419
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11154,-1.0,0.0,-1,-1.0,5.875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18302,-1.0,0.0,-1,-1.0,8.0
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32722,0.0,0.0,-1,0.04756574998247567,0.02345255712551843
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29073,0.0,0.0,-1,1.066995568898141,0.5890704491298847
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27339,0.0,0.0,-1,2.472702700821666,1.305037569296894
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28513,0.0,0.0,-1,0.0038735050139325814,0.0025823367529146813
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27265,-1.0,0.0,-1,-1.0,2.390625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22151,0.0,0.0,-1,0.029622373132342242,0.011622667039772518
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15324,0.0,0.0,-1,0.02078591110517766,0.01977548500855787
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8431,0.0,0.0,-1,0.12752117303832383,0.0562332933660155
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13603,0.0,0.0,-1,0.0179626413751526,0.005925176723536373
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16480,5.0,0.0,-1,0.2209334837430225,0.0943570108766928
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23167,0.0,0.0,-1,0.02518853319854709,0.010801332895979936
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11472,0.0,0.0,-1,0.5234637585396276,0.21720110641066512
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13166,0.0,0.0,-1,0.015888219988895082,0.005654661838439231
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25903,9.0,0.0,-1,2.135767705189349,1.7798063866496183
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17265,0.0,0.0,-1,0.013113121011873275,0.0048263569956698464
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28903,0.0,0.0,-1,0.016892049207259424,0.007742189387801322
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26136,9.0,0.0,-1,5.6016236910397454,2.509060674931762
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1582,0.0,0.0,-1,0.0015280390002477186,0.0008223820603485303
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27509,-1.0,0.0,-1,-1.0,2.78125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15419,-1.0,0.0,-1,-1.0,3.6875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",419,1.0,0.0,-1,0.20505182902373625,0.14880496771367904
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10226,1.0,0.0,-1,0.20026610176982598,0.07788126312568674
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26391,0.0,0.0,-1,0.029659063734557636,0.011740046356232051
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18815,0.0,0.0,-1,0.00481495789276329,0.0022737300522507092
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22565,0.0,0.0,-1,0.1560944963851175,0.10785695897633729
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23725,0.0,0.0,-1,0.01715576664202725,0.00988839338645329
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9180,-1.0,0.0,-1,-1.0,2.484375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22099,0.0,0.0,-1,0.0039310856601700245,0.002061090155130103
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",352,0.0,0.0,-1,0.009602014388900711,0.004667645819901785
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19538,0.0,0.0,-1,0.051712862544551125,0.026035989137815952
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6144,-1.0,0.0,-1,-1.0,3.484375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31354,0.0,0.0,-1,0.002336785376394037,0.000981774427085912
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1942,0.0,0.0,-1,0.6645019776230002,0.3968553389454242
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3399,0.0,0.0,-1,0.002844346720341979,0.001965364536450439
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2556,0.0,0.0,-1,1.089295620213413,0.7186325127958869
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6773,0.0,0.0,-1,0.04558100606772464,0.019308620324040057
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17740,-1.0,0.0,-1,-1.0,5.0
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29180,0.0,0.0,-1,0.007941264404076274,0.0036948939598602103
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12269,0.0,0.0,-1,0.007866715589800689,0.004261137767439629
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13535,-1.0,0.0,-1,-1.0,4.46875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13545,-1.0,0.0,-1,-1.0,3.296875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17917,2.0,0.0,-1,0.4700365018853644,0.4602440841015389
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",148,0.0,0.0,-1,0.011117669615502859,0.006987146381928733
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20227,-1.0,0.0,-1,-1.0,6.78125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5063,-1.0,0.0,-1,-1.0,3.234375
