text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5601,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30520,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27838,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12492,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6140,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21739,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22775,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27623,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1138,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27183,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29072,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14977,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7130,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29614,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27975,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9969,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20179,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11418,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6572,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3401,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,19536,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8551,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26260,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6248,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11686,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31597,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,930,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11738,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10579,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8423,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8184,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3857,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20103,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8883,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,17930,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1096,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6530,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11687,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18391,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28119,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25218,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18511,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13077,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28749,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28075,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9464,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11510,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14230,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24231,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11941,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28110,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10678,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13884,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1071,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14903,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8040,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27741,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30145,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30536,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3102,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21596,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26613,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10102,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24420,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22451,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26176,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7012,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31627,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15182,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,818,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15771,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28327,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,17226,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5116,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,2904,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26805,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10734,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9315,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7763,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5098,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11242,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21511,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10118,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5104,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29789,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23306,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23302,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,19650,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10813,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9392,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11934,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9395,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20258,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30259,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8751,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21243,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,2604,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29919,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21929,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12835,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12730,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10311,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30313,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9651,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13958,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3342,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28382,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,464,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1321,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15177,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,19014,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13754,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18324,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,661,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20312,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12774,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9949,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21626,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29133,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11707,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18971,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18026,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,19691,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24671,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1417,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14227,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26256,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13725,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21584,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16114,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12450,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,17909,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28817,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24753,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5507,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14670,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,101,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,936,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7628,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15975,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30499,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32478,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,17195,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23573,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6658,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1468,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23824,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28739,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1439,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11609,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20675,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,17051,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3103,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27177,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,19223,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5352,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26518,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28569,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24696,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12203,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24036,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21801,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27291,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,19543,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10488,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11830,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13572,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,747,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30340,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14752,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23782,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28332,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6520,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5839,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11197,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7271,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27599,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25877,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24774,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11132,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21133,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15876,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,2406,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21664,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15670,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22731,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25998,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31965,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22360,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26031,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13396,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23397,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20728,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29385,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22323,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29203,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29302,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24906,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14166,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,308,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20144,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5980,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23885,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26270,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11771,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24167,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23582,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27735,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6060,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,19636,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12964,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21687,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,183,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,847,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14325,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31665,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25671,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22965,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12497,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8158,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23263,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26148,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16318,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,19733,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31062,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7570,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30729,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22348,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13307,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6526,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20904,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12322,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8492,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31585,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20489,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28088,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15649,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13262,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25484,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29142,-1.0,0.0,-1,-1.0,-1.0
