text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10901,0.0,0.0,-1,0.03309512711151374,0.015168600254881015
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29355,0.0,0.0,-1,0.2395538249428154,0.12892653138363105
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3796,-1.0,0.0,-1,-1.0,3.328125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32361,-1.0,0.0,-1,-1.0,3.5625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28143,1.0,0.0,-1,0.24431374452158416,0.07592389097455997
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23342,0.0,0.0,-1,0.15929859875404065,0.08020241740159709
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29739,0.0,0.0,-1,0.008150620334373262,0.006141265907871034
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24107,0.0,0.0,-1,0.0026232915485619405,0.001120364124925034
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5691,0.0,0.0,-1,0.07944666115047974,0.04882659225360232
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6751,0.0,0.0,-1,0.016299667480657067,0.008828986875867856
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22265,0.0,0.0,-1,0.13367397837882125,0.07379917290744421
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14106,0.0,0.0,-1,0.3635461281208121,0.12370667341200697
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30737,-1.0,0.0,-1,-1.0,2.953125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11031,0.0,0.0,-1,0.11375051606448003,0.06674943778730796
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18282,-1.0,0.0,-1,-1.0,2.421875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13528,-1.0,0.0,-1,-1.0,3.171875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17960,0.0,0.0,-1,0.0059557076963484635,0.0038257149738362963
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17555,0.0,0.0,-1,0.11073132014812789,0.037679409017093754
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24248,0.0,0.0,-1,0.03109410913664399,0.01910992062244469
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25642,0.0,0.0,-1,0.01898221387457377,0.009622927364114487
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16379,0.0,0.0,-1,0.045980062809628866,0.028418234482340193
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21862,0.0,0.0,-1,0.09011070844948814,0.05444188814523798
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14020,0.0,0.0,-1,0.0031736210805814674,0.002909152720253895
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12804,0.0,0.0,-1,0.022516105629068455,0.013838022803843506
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10897,0.0,0.0,-1,0.030057470890843332,0.016281130663061756
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16878,0.0,0.0,-1,2.6564329402837394,1.226755461424154
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12442,0.0,0.0,-1,0.006238685492037313,0.0033576257071819163
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17355,0.0,0.0,-1,0.014822128319284244,0.0121459103134278
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27561,0.0,0.0,-1,0.0010234432998940573,0.00038379123746025423
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10305,4.0,0.0,-1,0.23926361224248974,0.07809298613594846
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31121,9.0,0.0,-1,0.5385038875791993,0.3664818266457697
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3661,0.0,0.0,-1,0.0028877775474571428,0.001333591705061821
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11393,0.0,0.0,-1,0.16243558486900955,0.09249803708066807
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14777,0.0,0.0,-1,0.046904551405960865,0.01946213141764116
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3218,0.0,0.0,-1,0.04573747288728218,0.01675452580981569
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6319,0.0,0.0,-1,0.09695811741417881,0.03467599402289358
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11539,0.0,0.0,-1,0.09041812201927121,0.026999855281939045
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",760,0.0,0.0,-1,0.06039743396607531,0.022229610912515636
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20736,0.0,0.0,-1,0.004264255991945097,0.0023394181895621804
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9242,1.0,0.0,-1,1.0202450327815586,0.4304158732047201
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9308,3.0,0.0,-1,0.3949052552790483,0.23584618889427886
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17164,0.0,0.0,-1,0.01629318153383154,0.013917092883864193
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28379,0.0,0.0,-1,0.009585979509454952,0.00505926709029431
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1402,0.0,0.0,-1,0.01705620100863024,0.00793587152854409
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13275,0.0,0.0,-1,5.869055828826417,3.7292958808269443
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20628,0.0,0.0,-1,1.2990563716193044,0.511954490358626
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26414,0.0,0.0,-1,0.020257621530841236,0.011465250806425081
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21722,0.0,0.0,-1,3.2219179620360823,2.226255678615319
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5220,0.0,0.0,-1,0.030685059936027114,0.008523628166445772
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9346,0.0,0.0,-1,0.009056264474379959,0.005251375520652745
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18390,0.0,0.0,-1,0.0067455169974137055,0.0031385392478664427
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31723,0.0,0.0,-1,0.27011455116428484,0.16600789586968945
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7184,0.0,0.0,-1,2.73921679906927,1.3410748963922936
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6153,0.0,0.0,-1,0.08489545913512929,0.04863802514955572
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22621,2.0,0.0,-1,0.7975123629645364,0.3281431156006901
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14535,0.0,0.0,-1,0.0015142041461704192,0.0006782372587632376
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22805,3.0,0.0,-1,0.2637880464425926,0.11907099493289168
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",94,0.0,0.0,-1,0.002441198110221413,0.0009663076095470814
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12550,0.0,0.0,-1,0.015314685922469425,0.007604167171298677
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14970,0.0,0.0,-1,3.050205635090688,0.8843477759340946
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27155,-1.0,0.0,-1,-1.0,2.859375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31845,0.0,0.0,-1,0.7768074540657307,0.3695229928743973
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3854,0.0,0.0,-1,0.013762350127519944,0.005232560341450801
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",241,0.0,0.0,-1,0.0027933508096266175,0.0019689243368969066
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23761,0.0,0.0,-1,0.03690631783856266,0.021400538224467896
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32242,0.0,0.0,-1,0.08324082950299258,0.035839801315925145
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7018,-1.0,0.0,-1,-1.0,4.59375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24021,0.0,0.0,-1,0.047955953093690634,0.026642197433560357
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24881,0.0,0.0,-1,9.087081226751184e-05,4.354226330881476e-05
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9317,0.0,0.0,-1,0.004232319678773582,0.0026158088024712963
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1542,0.0,0.0,-1,0.00273546540916096,0.0012015151702825353
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3278,0.0,0.0,-1,0.022926635405204322,0.01281662634616692
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26126,-1.0,0.0,-1,-1.0,5.625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2162,0.0,0.0,-1,0.4513882160072701,0.23039607755532218
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8804,0.0,0.0,-1,0.19241252830044114,0.1570032757521116
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9717,0.0,0.0,-1,0.009382925144057875,0.0064181815596264895
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17896,9.0,0.0,-1,0.23301410814727858,0.14482474391403172
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12533,-1.0,0.0,-1,-1.0,3.859375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10308,0.0,0.0,-1,5.63040346452592,2.3753264615968726
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29317,0.0,0.0,-1,0.09419542129110216,0.04448116991757943
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23529,0.0,0.0,-1,5.225508704801529,2.5220336767257923
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26101,0.0,0.0,-1,4.8546183088501715,1.5254963970902309
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31126,9.0,0.0,-1,4.515979608195068,1.458285083082936
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14880,0.0,0.0,-1,0.10215255442819565,0.05036688413674829
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16943,0.0,0.0,-1,0.010840141410524457,0.005307152673256403
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29500,0.0,0.0,-1,0.016854291775748643,0.009656104998053992
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9945,0.0,0.0,-1,0.016726002860678654,0.0065916710447305
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20857,0.0,0.0,-1,0.01799790494776231,0.005593099052614609
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23755,0.0,0.0,-1,0.016309902792814964,0.009570742001459766
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10477,0.0,0.0,-1,0.19133706774099973,0.09101798077427159
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23672,0.0,0.0,-1,0.0356506536399404,0.023024379767479963
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13075,-1.0,0.0,-1,-1.0,3.15625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12885,0.0,0.0,-1,0.03756896199603043,0.017219107954728054
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9254,0.0,0.0,-1,0.024022033256024505,0.009425311500390186
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18444,2.0,0.0,-1,0.08487649232663774,0.056879038822674116
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31863,0.0,0.0,-1,0.04040614302154592,0.020062772938257863
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5326,0.0,0.0,-1,0.004551184584787491,0.002180775901665405
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21288,0.0,0.0,-1,0.011464389628030165,0.00549335324954266
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7038,0.0,0.0,-1,0.07722936706483255,0.052558876853890574
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18046,0.0,0.0,-1,0.018222889884184728,0.0074979600812916615
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19464,0.0,0.0,-1,0.018623960660651195,0.010863976682021678
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10827,0.0,0.0,-1,0.017235994978691032,0.006014644252329938
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7760,0.0,0.0,-1,0.09583572986171704,0.0672181167182604
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15802,9.0,0.0,-1,7.845820395968313,3.037531245786666
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5732,0.0,0.0,-1,0.24608734262441073,0.1375696635461071
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29208,0.0,0.0,-1,0.013849677419335838,0.00822324596773066
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13760,2.0,0.0,-1,0.04421924586239683,0.021188388203119718
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8367,0.0,0.0,-1,0.013052610914454314,0.006073089973363322
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18006,0.0,0.0,-1,0.21534105442745946,0.10168882840511649
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17938,0.0,0.0,-1,0.1661412055564895,0.08768563846654445
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16897,0.0,0.0,-1,0.007917738115772248,0.00492109428099654
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18137,0.0,0.0,-1,0.03599457386562912,0.01481026772936927
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20928,0.0,0.0,-1,0.06157166518232459,0.02683070867298739
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16516,0.0,0.0,-1,1.157418017573056,0.651047634884844
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18621,9.0,0.0,-1,0.7092934403829986,0.1896374776271563
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24698,0.0,0.0,-1,0.006988136269760117,0.004149205910170081
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10388,0.0,0.0,-1,0.00525749240332236,0.004034395177452711
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19530,9.0,0.0,-1,4.6353441686516765,1.8348237226684339
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22551,-1.0,0.0,-1,-1.0,5.4375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30516,0.0,0.0,-1,0.024849103397498098,0.012251988398426329
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23064,0.0,0.0,-1,0.6471346459411097,0.2842449009626354
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16199,0.0,0.0,-1,0.20381143318763104,0.14012036031649636
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10635,0.0,0.0,-1,0.006582973831290197,0.007360130638540158
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29692,-1.0,0.0,-1,-1.0,3.0
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26953,-1.0,0.0,-1,-1.0,3.921875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2758,-1.0,0.0,-1,-1.0,4.59375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17940,0.0,0.0,-1,0.052986155931178856,0.024285321994827132
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29130,0.0,0.0,-1,0.08154387168800409,0.03624172102024593
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27071,0.0,0.0,-1,0.02757261022765698,0.015413855388312286
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24235,0.0,0.0,-1,0.010255498418076063,0.004557999330882429
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5548,-1.0,0.0,-1,-1.0,4.40625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",155,0.0,0.0,-1,0.004400796229052854,0.0025060088471849317
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24019,0.0,0.0,-1,0.01843335944568157,0.006656490788861257
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11624,0.0,0.0,-1,0.026900821607953835,0.019428370804985776
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20309,-1.0,0.0,-1,-1.0,4.59375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29435,0.0,0.0,-1,0.004334467613633786,0.0016781012342182166
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11315,1.0,0.0,-1,2.047456862046284,1.1090391714590675
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26533,9.0,0.0,-1,5.719722946022028,2.959162283224921
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1086,-1.0,0.0,-1,-1.0,7.0
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26843,0.0,0.0,-1,5.531649475643817,2.324061009761042
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14234,0.0,0.0,-1,0.051143870748451344,0.019090160427110127
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6653,0.0,0.0,-1,0.3244727767613885,0.116607404148624
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17903,0.0,0.0,-1,0.008548365021907653,0.0031017503895136456
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8774,0.0,0.0,-1,0.032054880763597624,0.01491442411320052
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24095,0.0,0.0,-1,0.0010683364855528154,0.0008902803834014138
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25493,-1.0,0.0,-1,-1.0,3.125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28185,0.0,0.0,-1,0.10473824473474681,0.03745847016476135
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",923,0.0,0.0,-1,0.031964706012496825,0.019312010517631793
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2796,0.0,0.0,-1,0.018280206454278445,0.015931707950546305
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13026,0.0,0.0,-1,0.05058556254073095,0.024765848829755296
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28767,0.0,0.0,-1,0.23995868569974788,0.10414873829110495
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9244,0.0,0.0,-1,0.013736987665512856,0.005151370374567338
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7623,0.0,0.0,-1,0.04032357510138658,0.02086184935137323
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27117,1.0,0.0,-1,0.03372939609442861,0.01001341446553349
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13625,0.0,0.0,-1,0.04673179342282415,0.016226316541717967
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14303,-1.0,0.0,-1,-1.0,3.328125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26198,0.0,0.0,-1,0.03192920904522844,0.013969028957287445
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25260,0.0,0.0,-1,0.003957780957609689,0.002404901649758896
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7277,0.0,0.0,-1,0.0042382976526212065,0.0022663118831105535
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5423,0.0,0.0,-1,2.2383188410131054,0.8665713864981598
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18219,0.0,0.0,-1,0.003030838589435157,0.002241557646552433
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26063,0.0,0.0,-1,0.07417023017573564,0.047901605514865865
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10725,0.0,0.0,-1,0.04523727349371058,0.016806904293033095
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16913,0.0,0.0,-1,0.0554050220146861,0.026740618630965496
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21952,0.0,0.0,-1,0.003607200046451506,0.0020916750030459006
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2705,0.0,0.0,-1,0.01468671887289002,0.0068843994716671734
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18016,0.0,0.0,-1,0.006308434106149808,0.004972272548494683
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15492,0.0,0.0,-1,0.16674561806490967,0.06600347547382894
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20426,0.0,0.0,-1,0.13250199575690666,0.048308020602661296
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14937,0.0,0.0,-1,0.015304595713278905,0.007918002541969994
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30427,2.0,0.0,-1,1.6377030237607209,0.39236634130811376
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13607,0.0,0.0,-1,0.009497000406782788,0.005836697977980155
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32072,0.0,0.0,-1,0.009362239498004866,0.0026493836848275726
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26774,0.0,0.0,-1,5.573196813643806,1.760975427478483
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32101,0.0,0.0,-1,0.04228397905413826,0.03846667482945711
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7716,0.0,0.0,-1,0.17948399190427197,0.07198055747026248
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15032,0.0,0.0,-1,0.8858398955639842,0.3214245337056435
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9861,0.0,0.0,-1,0.003117764196529893,0.002792997030780267
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23893,0.0,0.0,-1,0.0012919289658668356,0.0003745696785340303
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21625,9.0,0.0,-1,4.504474982011289,3.347075159296127
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31953,-1.0,0.0,-1,-1.0,3.828125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9033,0.0,0.0,-1,0.001816949674308536,0.0011734466285580687
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20389,0.0,0.0,-1,0.0019421992882695978,0.0008766871915954618
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26926,1.0,0.0,-1,0.0796903936645021,0.03901508935656545
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19716,0.0,0.0,-1,0.04096978629416247,0.03058508406087592
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21327,0.0,0.0,-1,0.016676509998232076,0.008048732366535355
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30078,0.0,0.0,-1,0.02075807774312308,0.007784279153671164
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2823,0.0,0.0,-1,0.0015100084711778252,0.00141563294172916
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25033,0.0,0.0,-1,0.0136093559109797,0.00888388528881858
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12167,0.0,0.0,-1,0.25709989603586125,0.10355412819763256
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11326,0.0,0.0,-1,0.024980928998200057,0.01630699564915378
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25472,-1.0,0.0,-1,-1.0,4.5
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7323,2.0,0.0,-1,5.174390595086756,2.7488950036398387
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1923,-1.0,0.0,-1,-1.0,4.5
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30309,0.0,0.0,-1,0.05679665177331876,0.0169601109172722
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17049,9.0,0.0,-1,3.045566809151361,1.660256983436295
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20725,0.0,0.0,-1,0.07412883708287553,0.038866163073167884
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18550,0.0,0.0,-1,0.0949489713028709,0.0715414111476438
