text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23396,-1.0,0.0,-1,-1.0,4.375
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10353,0.0,0.0,-1,0.014162123365432195,0.007867846689297154
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19693,0.0,0.0,-1,0.03655325127262515,0.02018044008051392
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6184,0.0,0.0,-1,0.016442937267476657,0.006594302803298395
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8770,9.0,0.0,-1,0.6794348159687593,0.3184850699853559
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12843,0.0,0.0,-1,0.037035127978907005,0.014081064651557857
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29528,0.0,0.0,-1,0.04235410038595807,0.022206491254916028
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31201,0.0,0.0,-1,0.3049898438696064,0.15673089400841564
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21131,0.0,0.0,-1,0.019776230933748258,0.010643457096702467
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17735,9.0,0.0,-1,8.54324176933399,3.4706919687919338
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11828,0.0,0.0,-1,1.182949013179454,0.591474506589727
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7811,0.0,0.0,-1,0.0036011601021293384,0.002450789609347269
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12436,0.0,0.0,-1,0.01627873457918487,0.01119163002318957
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7455,0.0,0.0,-1,0.11564803198460255,0.07268157412517647
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26332,0.0,0.0,-1,0.007590304151790212,0.004480387967913346
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25165,0.0,0.0,-1,0.008405412567559663,0.005282568203695123
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31218,0.0,0.0,-1,2.983164680329199,0.9425971337850242
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28030,0.0,0.0,-1,0.4476535882549997,0.21294632645087044
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29511,0.0,0.0,-1,0.24410258546094168,0.17714388367702041
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22898,0.0,0.0,-1,0.08954817892432707,0.0513036459545582
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5781,0.0,0.0,-1,0.20841990520268044,0.10348627513556304
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11175,0.0,0.0,-1,1.330706674024635,0.6052867074968945
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27332,0.0,0.0,-1,2.2773749223926236,0.8105240910859022
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28629,0.0,0.0,-1,2.3960106937600294,0.6198013576427822
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9419,0.0,0.0,-1,0.013127753696708563,0.004786160332337526
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14484,9.0,0.0,-1,8.910288773945844,5.104852957665688
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28247,0.0,0.0,-1,1.509948841819159,0.660602618295882
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30721,0.0,0.0,-1,0.015142437569370091,0.007360907051492711
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19968,0.0,0.0,-1,4.969917356499762,1.5272142250200822
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27293,1.0,0.0,-1,1.2788540978985221,0.7593196206272474
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27137,8.0,0.0,-1,0.05274611011162848,0.01913877883838448
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8723,0.0,0.0,-1,0.46936191506428954,0.22164312034121447
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10273,0.0,0.0,-1,0.19671899724173775,0.09152898048894544
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22437,0.0,0.0,-1,0.01391203885368751,0.008356884081762182
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30779,0.0,0.0,-1,0.07795155548170588,0.04601307197656798
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27594,0.0,0.0,-1,0.10288848826130592,0.05823202497952927
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15268,0.0,0.0,-1,0.039809341498076904,0.017969494689862125
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1569,8.0,0.0,-1,6.439964790006695,2.571513650414067
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2443,0.0,0.0,-1,0.005441812122206992,0.0026075349211646206
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16051,0.0,0.0,-1,0.12756408614728806,0.053816098843387165
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19063,9.0,0.0,-1,5.339840448177209,2.262015789904749
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17322,0.0,0.0,-1,0.04931621510594287,0.020548422470896947
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15040,0.0,0.0,-1,0.0157293503487827,0.007646211870931357
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5287,0.0,0.0,-1,1.2083456817972114,0.49718391232664677
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12679,0.0,0.0,-1,0.04911789607065501,0.038202808705543816
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20965,0.0,0.0,-1,0.3995507985794013,0.16647949543890334
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31986,0.0,0.0,-1,0.09264779522807959,0.0640170517255713
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21918,0.0,0.0,-1,0.010837930231468385,0.005155543236274395
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1352,0.0,0.0,-1,0.08081995904395836,0.04798685068235026
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14130,9.0,0.0,-1,8.553586709218095,4.128293609003616
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7148,0.0,0.0,-1,0.02495016500923791,0.011045646215488963
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29742,0.0,0.0,-1,0.010013558715498522,0.005389241404530809
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20565,0.0,0.0,-1,0.012782833223000091,0.010075357791999123
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31205,0.0,0.0,-1,0.0024256312003109824,0.0015833981767761187
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20591,0.0,0.0,-1,0.08971018275633998,0.03442005246187942
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24485,3.0,0.0,-1,8.515378304616316,3.4445888190366007
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28762,0.0,0.0,-1,0.00851658735336094,0.002528361870529022
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29056,0.0,0.0,-1,0.07283076942102187,0.03590961523725093
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22661,0.0,0.0,-1,0.20930345561810168,0.09593075257087297
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28492,0.0,0.0,-1,0.01881368457621674,0.009145540988840609
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3794,0.0,0.0,-1,0.004540925683771641,0.0023492983271557067
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1877,2.0,0.0,-1,0.23886151889154145,0.1617291486703959
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28579,0.0,0.0,-1,0.04193509881239696,0.016744917789698704
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9385,8.0,0.0,-1,8.402104164659999,2.5818965447488202
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17533,0.0,0.0,-1,0.006201026206241509,0.003983298042802648
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23118,0.0,0.0,-1,0.23173694301575046,0.10299419766325564
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18831,0.0,0.0,-1,0.09702929769362834,0.041102687963729026
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19148,9.0,0.0,-1,5.995101212756165,2.8726526652243036
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14756,0.0,0.0,-1,0.08650701655931768,0.05376651491012482
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26982,0.0,0.0,-1,0.004769563517714631,0.00218604999300056
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27804,0.0,0.0,-1,0.9678861363254336,0.5746823934432262
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2258,0.0,0.0,-1,0.014026568248008475,0.006185326784687397
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11127,0.0,0.0,-1,0.020991911338682525,0.011735061825019686
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21067,1.0,0.0,-1,0.14102063026670647,0.060962041891464244
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7546,0.0,0.0,-1,0.027615290810166983,0.01649246497918316
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18187,0.0,0.0,-1,0.0029572207248394562,0.0021255023959783938
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26143,0.0,0.0,-1,0.010522934394423308,0.004932625497385927
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28763,0.0,0.0,-1,0.020495385486457803,0.006653884101276024
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24985,0.0,0.0,-1,0.35774411974359077,0.2856984265926497
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13351,0.0,0.0,-1,0.06091978181465493,0.03469042969729987
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21002,0.0,0.0,-1,0.002738356367180185,0.0011695063923530154
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11066,0.0,0.0,-1,0.00943399153809854,0.004815266701674368
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31933,0.0,0.0,-1,0.008166940107408722,0.004792406043266942
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19977,9.0,0.0,-1,4.148042318231935,1.382680800715062
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22855,0.0,0.0,-1,0.007157362445477773,0.004622463103833745
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1178,0.0,0.0,-1,0.010193749115338548,0.004530555196127954
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21200,0.0,0.0,-1,0.21982237379513658,0.09846210274533251
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18626,0.0,0.0,-1,0.006891915413481865,0.0034220275361752798
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20720,0.0,0.0,-1,1.2172367122077472,0.5579001718540444
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16567,0.0,0.0,-1,0.060616691831989034,0.02967692264491736
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1308,-1.0,0.0,-1,-1.0,3.328125
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30401,0.0,0.0,-1,0.014757489547608024,0.005277852262330918
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8932,0.0,0.0,-1,0.07539971273263807,0.02748947934946979
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9903,0.0,0.0,-1,0.08581571474716002,0.051846996031414225
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11815,0.0,0.0,-1,0.7396027548661046,0.45197945640886844
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2208,0.0,0.0,-1,0.01679939728623167,0.012016235781417865
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5712,0.0,0.0,-1,0.18253460216551473,0.12929533957393624
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20804,0.0,0.0,-1,0.07929155702979972,0.03799387028908819
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11130,0.0,0.0,-1,0.02787360048841036,0.013743233481846997
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3196,0.0,0.0,-1,0.007089779473080341,0.006055853440784032
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21932,9.0,0.0,-1,5.177983337278916,1.6091302025738135
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10892,0.0,0.0,-1,0.0031975151025228185,0.0020428568922325795
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7264,0.0,0.0,-1,1.576616971330036,0.6213403480265369
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23247,0.0,0.0,-1,0.11146034600727604,0.03947553810365122
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30990,0.0,0.0,-1,0.0017348709000793573,0.001090318146862375
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23311,0.0,0.0,-1,0.02854476034355536,0.027553623209715303
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15676,9.0,0.0,-1,5.833134841080293,2.8152976478060325
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8060,0.0,0.0,-1,0.05181256089768907,0.01682109250549708
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10243,0.0,0.0,-1,0.007974779321109826,0.004042769861247542
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12093,0.0,0.0,-1,0.08228692107175715,0.06885815488226689
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21204,0.0,0.0,-1,1.6523964586272937,0.44752405729330935
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32502,0.0,0.0,-1,0.09233679443203603,0.04584778456950718
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26204,0.0,0.0,-1,0.13709461013146718,0.05188649993526211
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27447,9.0,0.0,-1,1.6212054454776592,0.6895752114118239
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30327,0.0,0.0,-1,0.009633582884187938,0.005753389650455277
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5120,9.0,0.0,-1,5.0264391884792285,3.9269056159993974
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11487,0.0,0.0,-1,0.1946817882368283,0.0557682225226646
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5576,0.0,0.0,-1,0.006707029171693682,0.0026665098838723703
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16291,0.0,0.0,-1,0.02808849667255073,0.015994837638889238
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20734,0.0,0.0,-1,0.006259366328883477,0.004064241497417997
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14984,0.0,0.0,-1,0.03654173192782339,0.021062248505960092
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21633,1.0,0.0,-1,0.7034047644870077,0.2735463019589687
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10814,0.0,0.0,-1,0.012042589705636065,0.007944763882402863
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18462,0.0,0.0,-1,0.011826481174985326,0.00657026763273104
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20326,0.0,0.0,-1,0.10225514388014906,0.05716346720408481
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30634,0.0,0.0,-1,0.137626735592731,0.07789290755767644
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25783,0.0,0.0,-1,0.020792755026283426,0.009530012926937361
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9937,9.0,0.0,-1,8.30785759529431,2.71159244624625
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25677,0.0,0.0,-1,0.007437437439329273,0.004570924945152485
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9630,0.0,0.0,-1,0.02779618686041683,0.008541536311185286
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9080,0.0,0.0,-1,1.775883688107207,0.8571105417851774
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29504,0.0,0.0,-1,0.013275475407707533,0.008942507651994128
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18287,0.0,0.0,-1,0.04937408481541079,0.030173051504648312
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2970,0.0,0.0,-1,2.838739712666615,1.4489400680814928
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27036,0.0,0.0,-1,0.0203320572140376,0.012142756122409133
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10735,9.0,0.0,-1,7.862065556717188,4.777296839545172
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2620,9.0,0.0,-1,8.349811917067516,3.8559895139216604
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27450,0.0,0.0,-1,0.02312267191034745,0.01405023482088125
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2894,0.0,0.0,-1,0.03195988182550763,0.01586896952418353
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32418,0.0,0.0,-1,0.2727846434578487,0.12692063633313388
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8302,0.0,0.0,-1,0.11534718269999067,0.04746056069430497
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26893,0.0,0.0,-1,0.28600317333861763,0.1479669176456468
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10590,0.0,0.0,-1,0.17263291894575708,0.08092168075582362
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16011,0.0,0.0,-1,0.03936382858675517,0.014283055337343132
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3302,0.0,0.0,-1,0.014199988299082332,0.00552221776590815
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12620,9.0,0.0,-1,8.656735193259339,2.6300844862121346
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29617,0.0,0.0,-1,0.1547517750514273,0.08436121172999889
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27950,0.0,0.0,-1,0.6601407786073702,0.267036117940546
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18978,0.0,0.0,-1,0.14421964213063002,0.09664719168850251
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16768,0.0,0.0,-1,0.0034346389731421,0.002110871800670111
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20571,-1.0,0.0,-1,-1.0,7.5
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13310,0.0,0.0,-1,0.019314515958561623,0.011266800592082644
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10834,0.0,0.0,-1,0.08924168970041621,0.03315576784157836
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9283,0.0,0.0,-1,0.021928009542113568,0.017511951919658923
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7351,0.0,0.0,-1,0.04006205501257918,0.020309235160372707
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9423,0.0,0.0,-1,0.022300303746740142,0.010220972772122867
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31667,0.0,0.0,-1,0.0034170679273120164,0.001839046884247225
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32686,9.0,0.0,-1,8.06691374041435,2.702976330100236
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13248,0.0,0.0,-1,1.3503812879932526,0.7220788652766149
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6308,0.0,0.0,-1,0.06530904071985019,0.030160077616168488
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13194,9.0,0.0,-1,8.43702647094846,5.771160527629983
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18207,5.0,0.0,-1,1.337577353494742,0.5991231762985494
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24306,0.0,0.0,-1,0.10363454624158937,0.04641963947452854
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22019,0.0,0.0,-1,0.11390896438587582,0.055372412488744825
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26876,9.0,0.0,-1,7.900047968490748,3.1819638578112412
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23249,0.0,0.0,-1,0.0995125361292469,0.05424815403505857
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2379,9.0,0.0,-1,6.440833831539383,1.9233045446441108
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15257,0.0,0.0,-1,0.018467605833966273,0.00788720684171559
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20946,0.0,0.0,-1,0.10649468417545513,0.030136515823531614
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15337,0.0,0.0,-1,0.05118117713674776,0.03785274457384106
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25515,0.0,0.0,-1,0.013906426398195162,0.00661520982574632
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29491,0.0,0.0,-1,0.03849920590830002,0.03983598338128678
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1634,0.0,0.0,-1,0.14508778798284447,0.062468352678841044
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19234,0.0,0.0,-1,0.0033974460487627175,0.0029255785194896955
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6242,0.0,0.0,-1,0.020922194723780846,0.018888092736093286
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31905,0.0,0.0,-1,0.15751336601462096,0.11102504514074706
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30947,0.0,0.0,-1,0.0024992155572153684,0.0012148964348724675
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27129,0.0,0.0,-1,0.46547782769671087,0.2569825414593456
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22849,0.0,0.0,-1,0.012857178240327876,0.005803587485297709
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8776,0.0,0.0,-1,0.003980345085920525,0.0032340303823103975
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13858,9.0,0.0,-1,3.5219213241264953,1.3512927043535752
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19246,0.0,0.0,-1,0.0017800176556763351,0.0012793876900173903
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",444,0.0,0.0,-1,0.5383739166236232,0.27853372413212885
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31683,0.0,0.0,-1,0.0046620638418811014,0.002169154765959806
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12261,0.0,0.0,-1,0.05367114407955789,0.03428989796183413
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16336,0.0,0.0,-1,0.1275892769668808,0.08904668541810676
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14236,0.0,0.0,-1,0.17624294757528966,0.08383779161768423
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19449,0.0,0.0,-1,0.01809979513233555,0.006378920793995639
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17250,0.0,0.0,-1,0.23964741181758895,0.0919480513100625
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10632,9.0,0.0,-1,8.711896417975746,2.238473392806462
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",620,9.0,0.0,-1,7.293249776945033,3.2287824204729776
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32552,0.0,0.0,-1,0.028029374194114186,0.019075547069074796
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24237,0.0,0.0,-1,0.03053417764849934,0.017387517018738186
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12848,9.0,0.0,-1,8.915235995810018,4.271883907922529
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28423,0.0,0.0,-1,0.22011766319551668,0.12228759649530262
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23599,0.0,0.0,-1,7.656658159223836,3.4029592174636663
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17729,9.0,0.0,-1,2.438340727971514,0.9016780705386322
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27823,1.0,0.0,-1,0.27836597512622946,0.12565131006024582
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20633,0.0,0.0,-1,0.03724784200789496,0.0166839288626789
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7036,0.0,0.0,-1,0.04009913846733229,0.026871992363465845
